>AJ634569.1 Acer barbinerve partial 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and partial 25S rRNA gene, clone bn001
>AM265514.1 Acer buergerianum subsp. buergerianum 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2 and 25S rRNA gene (partial), clone bu324
>AY605294.1 Acer caesium subsp. caesium clone cm003 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 25S ribosomal RNA gene, partial sequence
>DQ366115.1 Acer caesium subsp. caesium clone cm002 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 25S ribosomal RNA gene, partial sequence
>DQ366118.1 Acer caesium subsp. giraldii clone ga130 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 25S ribosomal RNA gene, partial sequence
>AB013682.1 Adiantum capillus-veneris chloroplast psbD gene for photosystem II protein D2, partial cds
>MF963912.1 Adiantum jordanii isolate CBP171 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>XM_025438258.1 PREDICTED: Canis lupus dingo ribosomal protein S23 (RPS23), mRNA
>XM_003981125.3 PREDICTED: Felis catus ribosomal protein S23 (RPS23), mRNA
>XM_006934579.4 PREDICTED: Felis catus mitochondrial ribosomal protein S15 (MRPS15), mRNA
>XM_006942054.3 PREDICTED: Felis catus BUD23, rRNA methyltransferase and ribosome maturation factor (BUD23), transcript variant X2, mRNA
>GU198997.1 Malus x domestica 18S ribosomal RNA gene, partial sequence
>AY856868.1 Oncorhynchus masou 18S ribosomal RNA gene, partial sequence
>HQ260448.2 Oncorhynchus tshawytscha clone 1 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, complete sequence; and 5.8S ribosomal RNA gene, partial sequence
>HQ260444.1 Oncorhynchus kisutch clone 1 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, complete sequence; and 5.8S ribosomal RNA gene, partial sequence
>AF243429.1 Oncorhynchus masou ishikawai OPC-02 RAPD marker sequence
>HQ260446.1 Oncorhynchus gorbuscha clone 1 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, complete sequence; and 5.8S ribosomal RNA gene, partial sequence
>AJ315140.1 Oncorhynchus mykiss partial mRNA for putative ribosomal protein S8
>JQ898100.1 Physarum albescens voucher AMFD 217 18S ribosomal RNA gene, partial sequence
>JQ898101.1 Physarum alpestre voucher MM 36993 18S ribosomal RNA gene, partial sequence
>JQ898102.1 Physarum compressum voucher AMFD 151 18S ribosomal RNA gene, partial sequence
>KC473814.1 Physarum leucophaeum isolate LE 47300 elongation factor 1-alpha (tef1) gene, partial cds
>EF536360.1 Pinus armandii 18S ribosomal RNA gene, partial sequence
>AY430062.1 Pinus kwangtungensis clone ITS1-10 18S ribosomal RNA gene and internal transcribed spacer 1, partial sequence
>AL750461.1 AL750461 RN Pinus pinaster cDNA clone RN02G06 similar to 18S, mRNA sequence
>AY430054.1 Pinus pumila clone ITS1-02 18S ribosomal RNA gene and internal transcribed spacer 1, partial sequence
>AY430055.1 Pinus wangii clone ITS1-03 18S ribosomal RNA gene and internal transcribed spacer 1, partial sequence
>AF079582.1 Pleurotus cornucopiae 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 25S ribosomal RNA gene, partial sequence
>AB115040.1 Pleurotus ostreatus genes for 18S rRNA, ITS1, 5.8S rRNA, ITS2, large subunit ribosomal RNA, partial and complete sequence, strain:ATCC 56534
>FM243824.1 Quercus afares 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone af0750
>FM243821.1 Quercus afares 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone af0728
>FM243820.1 Quercus afares 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone af0425
>FM243819.1 Quercus afares 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone af0422
>FM243817.1 Quercus afares 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone af0412
>EU646136.1 Quercus alba isolate 42 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>FM244275.1 Quercus alnifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone an0129
>FM244276.1 Quercus alnifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone an0141
>FM244277.1 Quercus alnifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone an0142
>FM244278.1 Quercus alnifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone an0224
>FM244279.1 Quercus alnifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone an0227
>KM200955.1 Quercus arizonica voucher DAV:A92.0013 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>FM244282.1 Quercus aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au0108
>FM244285.1 Quercus aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au01a4
>FM244289.1 Quercus aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au02a2
>FM244293.1 Quercus aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au0309
>FM244296.1 Quercus aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au0413
>FM243825.1 Quercus brantii 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone br0126
>FM243826.1 Quercus brantii 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone br0313
>FM243827.1 Quercus brantii 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone br0314
>AF174631.1 Quercus buckleyi 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>AF174632.1 Quercus buckleyi 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>FM243977.1 Quercus canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca4404
>FM243978.1 Quercus canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca4435
>FM243955.1 Quercus canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0525
>FM243946.1 Quercus canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca0250
>FM243964.1 Quercus canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca1809
>FM243965.1 Quercus canariensis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ca1812
>KM586062.1 Quercus castaneifolia subsp. aitchisoniana isolate M_4-1 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KM583450.1 Quercus castaneifolia subsp. castaneifolia isolate M_2-4 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KM586066.1 Quercus castaneifolia subsp. incurvata isolate M_15-5 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KM586067.1 Quercus castaneifolia subsp. subrotundata isolate M_5-5 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM586065.1 Quercus castaneifolia var. ellipsoidalis isolate M_14-5 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KM586072.1 Quercus castaneifolia var. minuta isolate 1568023_13_3 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>FM243828.1 Quercus castaneifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone cf0103
>FM243829.1 Quercus castaneifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone cf0104
>FM243854.1 Quercus cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce1817
>FM243852.1 Quercus cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce1702
>FM243849.1 Quercus cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce1307
>FM243846.1 Quercus cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce0814
>FM243839.1 Quercus cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce0305
>FM244300.1 Quercus coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co0111
>FM244311.1 Quercus coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1528
>FM244318.1 Quercus coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2029
>FM244326.1 Quercus coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2512
>FM244335.1 Quercus coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co3505
>FM244306.1 Quercus coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1029
>KM200960.1 Quercus crassipes voucher DAV:A68.0361 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>FM243982.1 Quercus dalechampii 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone dc0104
>KM051445.1 Quercus dentata isolate TKM201401 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>FM244334.1 Quercus dilatata 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone di0118
>FM243984.1 Quercus faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0316
>FM243988.1 Quercus faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0424
>FM243991.1 Quercus faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0608
>FM243993.1 Quercus faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa0616
>FM244000.1 Quercus faginea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fa1134
>EU646137.1 Quercus falcata isolate 40 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646150.1 Quercus falcata clone RT_D_(F-28P) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646161.1 Quercus falcata clone RT_S_(F-11PB) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646178.1 Quercus falcata clone RT_S_(F-9PB) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646166.1 Quercus falcata clone RT_S_(F-18PB) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>FM244006.1 Quercus frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0304
>FM244007.1 Quercus frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0311
>FM244011.1 Quercus frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0413
>FM244013.1 Quercus frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0422
>FM244017.1 Quercus frainetto 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone fr0726
>AF176380.1 Quercus fusiformis 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>AF176406.1 Quercus fusiformis Powell's Cave sample 103 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>AF174633.1 Quercus fusiformis 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>AF174634.1 Quercus fusiformis 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>JF980332.1 Quercus gilva isolate P631 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>KM200965.1 Quercus gravesii voucher DAV:A86.0445 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200966.1 Quercus grisea voucher DAV:A63.0002 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>FM244025.1 Quercus hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0412
>FM244028.1 Quercus hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0504
>FM244030.1 Quercus hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0513
>FM244033.1 Quercus hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0527
>FM244038.1 Quercus hartwissiana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone hw0706
>FM244353.1 Quercus ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0704
>FM244338.1 Quercus ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix0113
>FM244386.1 Quercus ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2529
>FM244397.1 Quercus ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2975
>FM244408.1 Quercus ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix3640
>FM244419.1 Quercus ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix5335
>FM244426.1 Quercus ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6512
>FM244435.1 Quercus ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix6711
>FM244445.1 Quercus ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7510
>FM244454.1 Quercus ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7809
>FM244463.1 Quercus ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix8417
>FM244368.1 Quercus ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix16a23
>FM244359.1 Quercus ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix1007
>FM243934.1 Quercus infectoria subsp. boisseri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone bo0132
>FM243941.1 Quercus infectoria subsp. boisseri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone bo02a17
