>AJ634569.1 Acer barbinerve partial 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and partial 25S rRNA gene, clone bn001
>FM244066.1 Quercus infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0314
>FM244074.1 Quercus infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0508
>FM244083.1 Quercus infectoria subsp. infectoria 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone if0710
>FM243868.1 Quercus ithaburensis subsp. macrolepis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ml0613
>FM243869.1 Quercus ithaburensis subsp. macrolepis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ml0614
>FM243874.1 Quercus ithaburensis subsp. macrolepis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ml0907
>FM243873.1 Quercus ithaburensis subsp. macrolepis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ml0906
>FM243871.1 Quercus ithaburensis subsp. macrolepis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ml0709
>JQ421342.1 Quercus lobata isolate 35 elongation factor 1-alpha gene, partial cds
>JQ421349.1 Quercus lobata isolate 360 elongation factor 1-alpha gene, partial cds
>JQ421352.1 Quercus lobata isolate 375 elongation factor 1-alpha gene, partial cds
>JQ421359.1 Quercus lobata isolate 820 elongation factor 1-alpha gene, partial cds
>JQ421345.1 Quercus lobata isolate 58 elongation factor 1-alpha gene, partial cds
>FM243996.1 Quercus lusitanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone lu0105
>FM243997.1 Quercus lusitanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone lu0110
>FM244091.1 Quercus macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0520
>FM244089.1 Quercus macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0449
>FM244093.1 Quercus macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0525
>FM244097.1 Quercus macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0629
>FM244099.1 Quercus macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0819
>EU646138.1 Quercus michauxii isolate 40 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646175.1 Quercus michauxii clone RT_S_(F-37PB) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>KM200971.1 Quercus mohriana voucher DAV:A64.0006 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KM200972.1 Quercus muehlenbergii voucher DAV:A63.0009 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>AY147108.1 Quercus multinervis 18S ribosomal RNA gene, partial sequence
>KM200973.1 Quercus oblongifolia voucher DAV:A64.0075 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>KX610102.1 Quercus pagoda voucher Summers 8901 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>MF360746.1 Quercus palustris 18S ribosomal RNA gene, partial sequence
>FM244056.1 Quercus petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ib0423
>FM244126.1 Quercus petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0439
>FM244131.1 Quercus petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0528
>FM244144.1 Quercus petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe1105
>FP047322.1 FP047322 LG0AAC Quercus petraea cDNA clone LG0AAC21YE10RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP042364.1 FP042364 LG0AAC Quercus petraea cDNA clone LG0AAC6YM09RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP042410.1 FP042410 LG0AAC Quercus petraea cDNA clone LG0AAC6YK04RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP042127.1 FP042127 LG0AAC Quercus petraea cDNA clone LG0AAC7YH24RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP049658.1 FP049658 LG0AAC Quercus petraea cDNA clone LG0AAC14YK15RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP047133.1 FP047133 LG0AAC Quercus petraea cDNA clone LG0AAC21YM15RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FM244151.1 Quercus pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0102
>FM244153.1 Quercus pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0201
>FM244155.1 Quercus pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0210
>FM244157.1 Quercus pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0311
>FM244159.1 Quercus pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0314
>KM200974.1 Quercus prinoides voucher DAV:A66.0172 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>FM244165.1 Quercus pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0213
>FM244182.1 Quercus pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0707
>FM244191.1 Quercus pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu3301
>FM244254.1 Quercus pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vi0514
>FM244171.1 Quercus pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0437
>KM200975.1 Quercus pungens voucher DAV:A63.0007 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>FM244194.1 Quercus pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0101
>FM244205.1 Quercus pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py04a8
>FM244213.1 Quercus pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0623
>FM244222.1 Quercus pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py1005
>FM244226.1 Quercus pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py1217
>FP055223.1 FP055223 LG0AAD Quercus robur cDNA clone LG0AAD47YG11RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP035449.1 FP035449 LG0AAB Quercus robur cDNA clone LG0AAB27YC24RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP069206.1 FP069206 LG0AAD Quercus robur cDNA clone LG0AAD22YL09RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP065279.1 FP065279 LG0AAD Quercus robur cDNA clone LG0AAD31YF17RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP074629.1 FP074629 LG0AAD Quercus robur cDNA clone LG0AAD10YJ12RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP066343.1 FP066343 LG0AAD Quercus robur cDNA clone LG0AAD29YO04RM1 similar to PplGI.3|TC67861 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP055417.1 FP055417 LG0AAD Quercus robur cDNA clone LG0AAD46YN02RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP066080.1 FP066080 LG0AAD Quercus robur cDNA clone LG0AAD2YH19RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP032119.1 FP032119 LG0AAB Quercus robur cDNA clone LG0AAB9YE16RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP040340.1 FP040340 LG0AAB Quercus robur cDNA clone LG0AAB12YL17RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP069952.1 FP069952 LG0AAD Quercus robur cDNA clone LG0AAD20YL08RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP072565.1 FP072565 LG0AAD Quercus robur cDNA clone LG0AAD16YC05RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP036702.1 FP036702 LG0AAB Quercus robur cDNA clone LG0AAB23YI23RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP063418.1 FP063418 LG0AAD Quercus robur cDNA clone LG0AAD34YA13RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP057704.1 FP057704 LG0AAD Quercus robur cDNA clone LG0AAD40YM04RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP057916.1 FP057916 LG0AAD Quercus robur cDNA clone LG0AAD40YH13RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP067020.1 FP067020 LG0AAD Quercus robur cDNA clone LG0AAD28YC05RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP073053.1 FP073053 LG0AAD Quercus robur cDNA clone LG0AAD14YN16RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP073926.1 FP073926 LG0AAD Quercus robur cDNA clone LG0AAD12YH24RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP053393.1 FP053393 LG0AAD Quercus robur cDNA clone LG0AAD51YH06RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP071323.1 FP071323 LG0AAD Quercus robur cDNA clone LG0AAD19YI17RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>AF132892.1 Quercus rubra 18S ribosomal RNA gene, partial sequence
>JF980309.1 Quercus serrata isolate P161 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>AF174635.1 Quercus sinuata 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>AF174636.1 Quercus stellata 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>AY283026.1 Quercus suber 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>FM243884.1 Quercus suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1234
>FM243906.1 Quercus suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su3108
>FM243891.1 Quercus suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su1503
>FM243879.1 Quercus suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su0446
>FM243919.1 Quercus trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj0908
>FM243923.1 Quercus trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj1007
>FM243921.1 Quercus trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj0928
>FM243925.1 Quercus trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj1018
>FM243927.1 Quercus trojana 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone tj1102
>KM200976.1 Quercus vaseyana voucher DAV:A63.0008 18S ribosomal RNA gene, partial sequence; 5.8S ribosomal RNA, and genes, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646142.1 Quercus velutina 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>FM244273.1 Quercus vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0405
>FM244266.1 Quercus vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0205
>FM244268.1 Quercus vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0305
>FM244263.1 Quercus vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0201
>FM244271.1 Quercus vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0402
>M38503.1 S.cerevisiae fragment R-I-D encompassing 18S and 5.8S ribosomal RNA genes and their spacer
>AF331938.1 Saccharomyces cerevisiae 18S ribosomal RNA gene, partial sequence
>AY939814.1 Saccharomyces cerevisiae isolate ST 3352/1-03 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>DQ167468.1 Saccharomyces cerevisiae strain W22 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>DQ167472.1 Saccharomyces cerevisiae strain W37 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>JQ776495.1 Tulipa agenensis voucher T104_05_03 KTAE 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>HF952960.1 Tulipa aitchisonii genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2, 28S rRNA gene, specimen voucher K:Chase 11432
>JQ776489.1 Tulipa aleppensis voucher T303_63_03 KTAE 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>JQ776500.1 Tulipa armena var. armena voucher T246_06_04 KTAE 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>HF952957.1 Tulipa biflora genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2, 28S rRNA gene, specimen voucher K:Chase 6117
>HQ443780.1 Vesicularia vesicularis isolate MDP317 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>KM373517.1 Vesicularia spinosa voucher BRBRY-AW761 18S small subunit ribosomal RNA gene, partial sequence
